CP101158.1	GCF_000337075.1|NZ_AOJO01000003.1	92.105	76	6	0	100349	100424	55572	55647	8.47e-17	108	104885	101471	70	70
CP101158.1	GCF_000176855.2|NC_015138.1	92.105	76	3	3	83329	83402	9328	9254	1.10e-15	104	104885	5482170	70	70
CP101158.1	GCF_006715665.1|NZ_VFNT01000001.1	90.789	76	4	3	83329	83402	4427025	4427099	5.10e-14	99.0	104885	4785364	69	69
CP101158.1	3300023187_4|3300023187.a:Ga0256613_1254033	87.952	83	10	0	83314	83396	5268	5350	5.10e-14	99.0	104885	6657	73	73
CP101158.1	GCF_001469165.1|NZ_JABX01000009.1	81.197	117	22	0	79043	79159	13763	13879	6.59e-13	95.3	104885	164779	95	95
CP101158.1	GCA_007130245.1|SLSW01000142.1	80.000	135	21	5	83326	83457	47091	47222	6.59e-13	95.3	104885	59027	108	108
CP101158.1	3300012109_1|3300012109.a:Ga0136583_1000223	90.000	70	5	2	100356	100424	2908	2840	3.07e-11	89.8	104885	14877	63	63
CP101158.1	3300012107_4|3300012107.a:Ga0136568_1000253	90.000	70	5	2	100356	100424	2513	2445	3.07e-11	89.8	104885	13814	63	63
CP101158.1	GCF_003053505.1|NZ_QAXR01000024.1	84.884	86	13	0	79056	79141	20015	20100	1.10e-10	87.9	104885	48824	73	73
CP101158.1	GCF_001931485.1|NZ_MSDV01000001.1	88.158	76	6	3	83329	83402	62068	62142	1.10e-10	87.9	104885	86278	67	67
CP101158.1	GCA_003355155.1|CP031320.1	91.667	60	5	0	80520	80579	2315145	2315086	1.43e-09	84.2	104885	8083249	55	55
CP101158.1	GCA_000585015.1|JFAX01000001.1	85.000	80	10	2	83326	83404	13272	13194	1.85e-08	80.5	104885	399625	68	68
CP101158.1	3300005673_1|3300005673.a:Ga0074422_103731	85.000	80	10	2	83326	83404	1723	1801	1.85e-08	80.5	104885	12194	68	68
CP101158.1	GCF_010119195.1|NZ_WRXL01000003.1	92.453	53	4	0	34782	34834	240222	240274	2.39e-07	76.8	104885	595025	49	49
CP101158.1	GCF_004799685.1|NZ_CP031311.1	94.000	50	3	0	65792	65841	65317	65268	2.39e-07	76.8	104885	2958395	47	47
CP101158.1	GCF_000013345.1|NC_007777.1	88.710	62	5	2	80520	80580	4796119	4796179	8.59e-07	75.0	104885	5433628	55	55
CP101158.1	GCF_004681185.1|NZ_SRIF01000002.1	92.157	51	4	0	34781	34831	144248	144298	3.09e-06	73.1	104885	1435272	47	47
CP101158.1	GCF_000935205.1|NZ_JXXE01000043.1	90.741	54	5	0	80525	80578	7363	7310	3.09e-06	73.1	104885	21001	49	49
CP101158.1	GCA_014650475.1|BMVA01000003.1	92.157	51	4	0	80525	80575	188837	188887	3.09e-06	73.1	104885	588868	47	47
CP101158.1	GCF_004087835.1|NZ_CP035119.1	89.286	56	6	0	34779	34834	1110440	1110495	1.11e-05	71.3	104885	3017361	50	50
CP101158.1	GCF_000214095.2|NC_015942.1	87.302	63	5	3	80519	80579	177341	177402	4.00e-05	69.4	104885	3207552	55	55
CP101158.1	GCF_000058485.1|NC_008278.1	86.154	65	7	2	80520	80583	5419931	5419868	4.00e-05	69.4	104885	7497934	56	56
CP101158.1	GCF_000224475.1|NC_015955.1	84.058	69	11	0	100356	100424	479590	479658	1.44e-04	67.6	104885	705810	58	58
CP101158.1	GCF_000022205.1|NC_012028.1	84.058	69	11	0	100356	100424	343526	343594	1.44e-04	67.6	104885	525943	58	58
CP101158.1	GCA_002420085.1|DIHI01000077.1	89.091	55	4	2	80525	80578	6009	6062	1.44e-04	67.6	104885	6928	49	49
CP101158.1	2671180119|Ga0123509_146	84.058	69	11	0	100356	100424	7192	7124	1.44e-04	67.6	104885	20857	58	58
CP101158.1	GCF_004765815.2|NZ_SBIS02000011.1	87.500	56	7	0	34779	34834	136788	136843	5.17e-04	65.8	104885	314438	49	49
CP101158.1	3300024344_22|3300024344.a:Ga0209992_10000017	85.714	63	7	2	80515	80577	4873	4933	5.17e-04	65.8	104885	261410	54	54
CP101158.1	3300011013_14|3300011013.a:Ga0114934_10002605	85.714	63	7	2	80515	80577	4821	4881	5.17e-04	65.8	104885	11517	54	54
CP101158.1	3300009703_25|3300009703.a:Ga0114933_10000020	85.714	63	7	2	80515	80577	4821	4881	5.17e-04	65.8	104885	200840	54	54
