Observation_n,D1,D2,D3,D4,D5,C1,C2,C3,C4,C5,L1,L2,L3,L4,L5,Nm1,Nm2,Nm3,Nm4,Nm5
45,60,60,60,24,23,-0.033,0.65,0.701,0.777,0.739,21,32,33,35,34,1,2,2,2,2
46,60,60,60,23,23,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
47,60,60,60,24,23,-0.033,0.65,0.701,0.777,0.739,21,32,33,35,34,1,2,2,2,2
48,60,60,60,24,24,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
49,60,60,60,19,12,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
50,60,60,60,24,24,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
51,60,60,60,18,15,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
52,60,60,60,25,24,-0.033,0.65,0.701,0.777,0.739,21,32,33,35,34,1,2,2,2,2
53,60,60,60,22,22,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
54,60,60,60,23,23,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
55,60,60,60,25,24,-0.033,0.65,0.701,0.777,0.739,21,32,33,35,34,1,2,2,2,2
56,43,60,60,29,0,-0.033,0.739,0.777,0.701,0.65,21,34,35,33,32,1,2,2,2,2
57,60,60,60,19,6,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
58,60,60,60,23,23,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
59,60,60,60,23,23,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
60,60,60,60,23,23,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
61,60,60,60,19,19,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
62,60,60,60,25,24,-0.033,0.65,0.701,0.777,0.739,21,32,33,35,34,1,2,2,2,2
63,60,60,60,19,12,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
64,60,60,60,19,6,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
65,60,60,60,19,19,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
66,45,60,60,31,28,-0.033,0.739,0.777,0.65,0.701,21,34,35,32,33,1,2,2,2,2
67,60,60,60,24,24,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
68,60,60,60,25,25,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
69,60,60,60,25,24,-0.033,0.65,0.701,0.777,0.739,21,32,33,35,34,1,2,2,2,2
70,60,60,60,24,24,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
71,60,60,60,23,23,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
72,60,60,60,24,23,-0.033,0.65,0.701,0.777,0.739,21,32,33,35,34,1,2,2,2,2
73,60,60,60,24,23,-0.033,0.65,0.701,0.777,0.739,21,32,33,35,34,1,2,2,2,2
74,60,60,60,25,24,-0.033,0.65,0.701,0.777,0.739,21,32,33,35,34,1,2,2,2,2
75,60,60,60,25,24,-0.033,0.65,0.701,0.777,0.739,21,32,33,35,34,1,2,2,2,2
76,60,60,60,25,25,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
77,60,60,60,24,24,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
78,60,60,60,24,24,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
79,60,60,60,24,24,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
80,60,60,60,24,24,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
81,60,60,60,25,24,-0.033,0.65,0.701,0.777,0.739,21,32,33,35,34,1,2,2,2,2
82,60,60,60,21,21,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
83,60,60,60,24,24,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
84,60,60,60,19,0,-0.033,0.65,0.701,0.777,0.739,21,32,33,35,34,1,2,2,2,2
85,60,60,60,23,22,-0.033,0.65,0.701,0.777,0.739,21,32,33,35,34,1,2,2,2,2
86,60,60,60,24,24,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
87,60,60,60,23,23,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
88,60,60,60,25,25,-0.033,0.65,0.701,0.739,0.777,21,32,33,34,35,1,2,2,2,2
89,47,60,60,33,32,-0.033,0.739,0.777,0.701,0.65,21,34,35,33,32,1,2,2,2,2
90,60,60,60,25,24,-0.033,0.65,0.701,0.777,0.739,21,32,33,35,34,1,2,2,2,2
