CP031299.1_52	NC_021559_184	36.2	271	143	9	1	259	3	255	2.66e-42	154
CP031299.1_52	PhaPhyCS_Seq_168004_21	29.4	418	184	10	9	389	2	345	4.46e-42	154
CP031299.1_52	PhaPhyCS_Seq_168281_61	29.4	418	184	10	9	389	2	345	4.46e-42	154
CP031299.1_52	PhaPhyCS_Seq_136494_11	34.3	271	156	2	9	269	4	262	9.85e-42	152
CP031299.1_52	PhaPhyCS_Seq_161318_39	29.9	415	186	10	9	389	2	345	1.69e-41	153
CP031299.1_52	PhaPhyCS_Seq_165667_3	29.9	415	186	10	9	389	2	345	1.69e-41	153
CP031299.1_52	PhaPhyCS_Seq_167712_10	29.9	415	186	10	9	389	2	345	1.69e-41	153
CP031299.1_52	PhaPhyCS_Seq_167874_14	29.9	415	186	10	9	389	2	345	1.69e-41	153
CP031299.1_52	PhaPhyCS_Seq_144265_1	31.6	275	153	5	11	269	3	258	1.75e-41	152
CP031299.1_52	PhaPhyCS_Seq_159900_12	31.4	331	171	9	11	325	2	292	1.85e-41	151
CP031299.1_52	PhaPhyCS_Seq_159935_55	31.4	331	171	9	11	325	2	292	1.85e-41	151
CP031299.1_52	NC_006884_52	36.5	263	137	9	9	259	11	255	5.37e-41	151
CP031299.1_52	PhaPhyCS_Seq_159943_56	30.8	331	173	9	11	325	2	292	2.68e-40	148
CP031299.1_52	NC_020875_143	35.1	265	141	9	9	261	3	248	3.13e-40	149
CP031299.1_52	NC_015290_53	36.5	260	134	9	14	261	8	248	5.14e-40	148
CP031299.1_52	NC_020845_79	37.1	264	138	8	9	261	3	249	7.18e-40	147
CP031299.1_52	NC_028955_48	34.7	262	144	7	14	266	8	251	1.73e-39	146
CP031299.1_52	NC_006883_37	36.2	257	138	6	14	261	8	247	2.65e-39	146
CP031299.1_52	NC_015280_38	35.8	265	140	9	9	261	3	249	7.38e-39	145
CP031299.1_52	NC_028663_70	33.8	263	144	8	9	259	3	247	8.92e-39	144
CP031299.1_52	NC_015284_39	35.6	264	142	7	9	261	3	249	1.44e-38	144
CP031299.1_52	NC_020855_69	36.6	265	138	10	14	266	9	255	2.00e-38	143
CP031299.1_52	NC_015283_60	34.7	265	142	9	9	261	8	253	4.68e-38	143
CP031299.1_52	PhaPhyCS_Seq_125560_20	33.3	279	154	7	9	269	4	268	1.57e-36	139
CP031299.1_52	NC_015289_53	32.0	269	122	6	9	266	8	226	2.33e-35	135
CP031299.1_52	PhaPhyCS_Seq_113292_38	27.9	369	166	9	54	383	2	309	4.04e-34	132
CP031299.1_52	PhaPhyCS_Seq_145838_10	28.4	271	166	5	11	269	4	258	1.55e-28	117
CP031299.1_52	PhaPhyCS_Seq_86794_38	32.3	201	78	4	9	151	4	204	9.85e-21	93.6
CP031299.1_52	PhaPhyCS_Seq_73116_16	49.4	81	39	1	9	87	4	84	1.08e-18	85.9
CP031299.1_52	PhaPhyCS_Seq_113293_39	52.2	67	32	0	11	77	14	80	9.66e-18	80.9
CP031299.1_52	PhaPhyCS_Seq_170975_10	28.0	157	85	3	18	173	18	147	3.01e-12	70.1
CP031299.1_52	PhaPhyCS_Seq_121548_12	60.5	43	17	0	341	383	128	170	1.85e-10	63.2
CP031299.1_52	PhaPhyCS_Seq_121548_13	43.7	71	31	1	9	70	4	74	3.47e-10	59.7
CP031299.1_52	PhaPhyCS_Seq_160000_38	43.5	69	39	0	19	87	13	81	5.06e-09	61.6
CP031299.1_52	PhaPhyCS_Seq_118880_22	52.9	51	23	1	334	383	166	216	1.42e-08	58.5
CP031299.1_52	PhaPhyCS_Seq_119447_3	52.9	51	23	1	334	383	166	216	1.42e-08	58.5
CP031299.1_52	PhaPhyCS_Seq_139386_5	52.9	51	23	1	334	383	166	216	1.42e-08	58.5
CP031299.1_52	PhaPhyCS_Seq_165623_22	23.6	174	101	3	10	183	15	156	2.86e-08	58.5
CP031299.1_52	PhaPhyCS_Seq_118884_1	55.6	45	19	1	340	383	172	216	3.48e-08	57.4
CP031299.1_52	PhaPhyCS_Seq_126743_2	55.6	45	19	1	340	383	172	216	3.48e-08	57.4
CP031299.1_52	PhaPhyCS_Seq_131627_2	55.6	45	19	1	340	383	172	216	3.48e-08	57.4
CP031299.1_52	PhaPhyCS_Seq_132320_23	55.6	45	19	1	340	383	172	216	3.48e-08	57.4
CP031299.1_52	PhaPhyCS_Seq_133963_27	55.6	45	19	1	340	383	172	216	3.48e-08	57.4
CP031299.1_52	PhaPhyCS_Seq_135594_30	55.6	45	19	1	340	383	172	216	3.48e-08	57.4
CP031299.1_52	PhaPhyCS_Seq_135940_27	55.6	45	19	1	340	383	172	216	3.48e-08	57.4
CP031299.1_52	PhaPhyCS_Seq_144208_2	55.6	45	19	1	340	383	172	216	3.48e-08	57.4
CP031299.1_52	PhaPhyCS_Seq_145411_23	55.6	45	19	1	340	383	172	216	3.48e-08	57.4
CP031299.1_52	PhaPhyCS_Seq_128510_6	53.3	45	20	1	340	383	172	216	8.55e-08	56.2
CP031299.1_52	PhaPhyCS_Seq_140328_8	53.3	45	20	1	340	383	172	216	8.55e-08	56.2
CP031299.1_52	PhaPhyCS_Seq_141642_8	53.3	45	20	1	340	383	172	216	8.55e-08	56.2
CP031299.1_52	PhaPhyCS_Seq_95750_163	40.0	85	49	1	314	398	201	283	8.57e-08	57.0
CP031299.1_52	PhaPhyCS_Seq_132327_24	47.2	53	27	1	337	388	146	198	1.15e-07	55.5
CP031299.1_52	PhaPhyCS_Seq_100378_46	52.2	46	22	0	344	389	275	320	6.46e-07	54.7
CP031299.1_52	PhaPhyCS_Seq_120109_2	45.3	53	28	1	337	388	146	198	7.02e-07	53.1
CP031299.1_52	PhaPhyCS_Seq_138691_6	45.3	53	28	1	337	388	146	198	7.02e-07	53.1
CP031299.1_52	PhaPhyCS_Seq_160067_1	53.7	41	19	0	343	383	198	238	5.89e-06	51.2
CP031299.1_59	PhaPhyCS_Seq_162723_19	32.6	181	97	5	1	175	19	180	3.64e-19	84.3
CP031299.1_59	PhaPhyCS_Seq_170951_38	32.6	181	97	5	1	175	19	180	3.64e-19	84.3
CP031299.1_59	NC_004084_78	32.6	181	97	5	1	175	19	180	3.64e-19	84.3
CP031299.1_68	PhaPhyCS_Seq_171010_13	28.7	136	58	5	6	111	13	139	1.59e-06	48.1
CP031299.1_70	PhaPhyCS_Seq_162723_83	29.1	189	116	4	6	194	5	175	1.50e-10	64.3
CP031299.1_70	PhaPhyCS_Seq_170951_10	29.1	189	116	4	6	194	5	175	1.50e-10	64.3
CP031299.1_70	NC_004084_49	29.1	189	116	4	6	194	5	175	1.50e-10	64.3
CP031299.1_70	PhaPhyCS_Seq_171002_53	28.3	198	118	9	8	203	9	184	3.61e-07	54.3
CP031299.1_70	PhaPhyCS_Seq_171000_20	27.3	198	120	9	8	203	9	184	6.47e-07	53.5
CP031299.1_79	PhaPhyCS_Seq_171000_32	56.6	106	44	2	6	110	10	114	1.01e-35	121
CP031299.1_81	PhaPhyCS_Seq_170954_15	68.0	75	24	0	15	89	10	84	1.05e-31	110
CP031299.1_81	PhaPhyCS_Seq_171017_37	62.4	85	32	0	1	85	1	85	7.88e-31	108
CP031299.1_81	NC_008695_21	52.2	90	41	1	10	97	28	117	2.70e-25	94.7
CP031299.1_81	NC_021340_76	54.9	82	37	0	14	95	9	90	3.60e-24	91.3
CP031299.1_81	PhaPhyCS_Seq_171000_48	51.8	85	40	1	11	95	24	107	6.42e-24	91.7
CP031299.1_81	PhaPhyCS_Seq_171002_4	50.0	94	44	2	4	95	39	131	1.57e-23	91.7
CP031299.1_81	PhaPhyCS_Seq_170987_9	51.2	82	40	0	14	95	20	101	4.09e-22	86.3
CP031299.1_81	PhaPhyCS_Seq_170980_25	55.3	85	33	2	14	94	35	118	6.45e-20	81.6
CP031299.1_81	PhaPhyCS_Seq_170963_25	54.2	83	33	2	14	92	35	116	2.58e-19	80.1
CP031299.1_81	PhaPhyCS_Seq_162737_6	54.2	83	33	2	14	92	35	116	5.03e-19	79.3
CP031299.1_81	PhaPhyCS_Seq_170962_25	54.2	83	33	2	14	92	35	116	2.01e-18	77.8
CP031299.1_81	PhaPhyCS_Seq_162722_15	42.0	100	50	2	4	95	21	120	7.65e-18	76.3
CP031299.1_81	PhaPhyCS_Seq_162723_89	43.3	97	47	2	14	102	66	162	4.73e-17	75.1
CP031299.1_81	PhaPhyCS_Seq_170951_16	43.3	97	47	2	14	102	66	162	4.73e-17	75.1
CP031299.1_81	NC_004084_56	43.3	97	47	2	14	102	66	162	4.73e-17	75.1
CP031299.1_81	PhaPhyCS_Seq_170965_19	46.9	81	42	1	16	95	17	97	2.81e-13	63.5
CP031299.1_83	PhaPhyCS_Seq_91007_30	32.3	217	127	6	16	228	14	214	2.03e-23	97.8
CP031299.1_83	PhaPhyCS_Seq_90545_26	25.9	205	111	7	20	196	19	210	4.73e-07	53.1
CP031299.1_84	PhaPhyCS_Seq_68006_52	50.0	202	97	3	31	229	7	207	2.91e-58	187
CP031299.1_84	PhaPhyCS_Seq_86569_37	50.0	202	97	3	31	229	7	207	2.91e-58	187
CP031299.1_84	PhaPhyCS_Seq_160476_4	49.3	205	97	5	30	230	11	212	3.06e-52	171
CP031299.1_84	PhaPhyCS_Seq_160511_3	49.3	205	97	5	30	230	11	212	3.06e-52	171
CP031299.1_84	PhaPhyCS_Seq_160543_4	49.3	205	97	5	30	230	11	212	3.06e-52	171
CP031299.1_84	PhaPhyCS_Seq_161693_66	49.3	205	97	5	30	230	11	212	3.06e-52	171
CP031299.1_84	PhaPhyCS_Seq_162447_24	49.3	205	97	5	30	230	11	212	3.06e-52	171
CP031299.1_84	PhaPhyCS_Seq_162602_68	49.3	205	97	5	30	230	11	212	3.06e-52	171
CP031299.1_84	PhaPhyCS_Seq_98791_41	53.3	165	66	4	68	229	12	168	6.76e-52	169
CP031299.1_84	PhaPhyCS_Seq_131884_62	51.8	170	80	2	62	230	1	169	1.20e-49	163
CP031299.1_84	PhaPhyCS_Seq_136500_48	51.8	170	80	2	62	230	1	169	2.41e-49	162
CP031299.1_84	PhaPhyCS_Seq_163766_6	52.4	166	77	2	62	226	1	165	1.94e-48	160
CP031299.1_84	PhaPhyCS_Seq_142334_59	50.0	170	83	2	62	230	1	169	4.13e-48	159
CP031299.1_84	PhaPhyCS_Seq_142604_26	51.9	160	76	1	68	227	4	162	4.71e-48	159
CP031299.1_84	PhaPhyCS_Seq_144114_38	50.0	170	83	2	62	230	1	169	5.84e-48	159
CP031299.1_84	PhaPhyCS_Seq_126753_58	51.6	161	77	1	68	228	4	163	3.78e-47	157
CP031299.1_84	NC_019782_39	50.0	166	81	2	65	229	8	172	4.68e-47	157
CP031299.1_84	PhaPhyCS_Seq_119404_22	50.9	163	78	2	65	226	5	166	1.00e-45	153
CP031299.1_84	PhaPhyCS_Seq_86790_31	48.0	173	88	2	55	226	1	172	1.27e-45	153
CP031299.1_84	PhaPhyCS_Seq_162762_75	51.8	164	77	2	68	230	4	166	3.01e-44	149
CP031299.1_84	NC_026590_91	50.9	163	78	2	68	229	132	293	2.80e-43	151
CP031299.1_84	PhaPhyCS_Seq_142153_26	51.2	170	81	2	65	233	13	181	3.19e-43	147
CP031299.1_84	PhaPhyCS_Seq_127814_12	51.2	166	79	2	62	226	1	165	6.69e-43	146
CP031299.1_84	PhaPhyCS_Seq_123248_6	46.3	164	80	4	71	233	10	166	3.35e-42	144
CP031299.1_84	PhaPhyCS_Seq_131559_13	40.8	191	110	3	43	231	13	202	4.79e-42	145
CP031299.1_84	PhaPhyCS_Seq_142504_30	40.8	191	110	3	43	231	13	202	4.79e-42	145
CP031299.1_84	PhaPhyCS_Seq_145185_24	40.8	191	110	3	43	231	13	202	4.79e-42	145
CP031299.1_84	PhaPhyCS_Seq_132588_18	46.3	164	80	4	71	233	10	166	6.31e-42	144
CP031299.1_84	PhaPhyCS_Seq_125920_4	41.7	187	106	3	47	231	17	202	1.35e-41	144
CP031299.1_84	NC_041845_8	48.2	166	83	2	62	226	2	165	7.57e-40	139
CP031299.1_84	NC_027125_8	47.6	166	84	2	62	226	2	165	1.07e-39	138
CP031299.1_84	NC_031926_29	47.2	163	83	2	65	226	5	165	4.02e-39	137
CP031299.1_84	NC_031911_24	47.2	163	83	2	65	226	5	165	4.02e-39	137
CP031299.1_84	NC_021867_30	47.2	163	83	2	65	226	5	165	4.02e-39	137
CP031299.1_84	NC_041859_28	47.2	163	83	2	65	226	5	165	4.02e-39	137
CP031299.1_84	PhaPhyCS_Seq_133094_7	48.4	159	75	4	73	230	12	164	3.99e-38	134
CP031299.1_84	PhaPhyCS_Seq_119290_28	51.9	129	61	1	62	189	38	166	4.69e-35	126
CP031299.1_84	PhaPhyCS_Seq_148138_1	51.0	98	47	1	62	158	38	135	2.57e-23	94.7
CP031299.1_84	PhaPhyCS_Seq_80479_39	37.3	158	82	7	68	220	8	153	2.74e-22	93.2
CP031299.1_84	PhaPhyCS_Seq_90993_39	37.3	158	82	7	68	220	8	153	2.74e-22	93.2
CP031299.1_84	PhaPhyCS_Seq_137700_46	35.4	147	88	4	68	213	10	150	3.20e-21	90.5
CP031299.1_84	PhaPhyCS_Seq_121580_49	35.4	147	88	4	68	213	9	149	5.99e-21	89.7
CP031299.1_84	PhaPhyCS_Seq_133163_1	52.4	63	29	1	73	134	12	74	1.37e-12	64.7
CP031299.1_85	PhaPhyCS_Seq_123248_7	49.3	422	191	7	5	425	2	401	3.43e-136	400
CP031299.1_85	PhaPhyCS_Seq_132588_19	49.8	422	189	7	5	425	2	401	3.43e-136	400
CP031299.1_85	PhaPhyCS_Seq_98791_42	45.5	407	189	12	5	408	3	379	7.37e-113	340
CP031299.1_85	PhaPhyCS_Seq_142334_60	38.5	442	232	9	5	421	2	428	1.53e-100	310
CP031299.1_85	PhaPhyCS_Seq_144114_37	38.0	442	234	9	5	421	2	428	4.84e-99	306
CP031299.1_85	PhaPhyCS_Seq_136500_47	36.8	446	243	8	5	426	8	438	9.19e-98	303
CP031299.1_85	PhaPhyCS_Seq_131884_61	36.5	446	244	8	5	426	8	438	1.83e-97	302
CP031299.1_85	PhaPhyCS_Seq_162447_25	37.6	425	223	13	10	422	12	406	5.80e-91	285
CP031299.1_85	PhaPhyCS_Seq_162762_74	36.7	417	226	8	5	421	2	380	2.15e-90	282
CP031299.1_85	PhaPhyCS_Seq_160476_3	37.4	422	222	13	13	422	1	392	5.99e-90	281
CP031299.1_85	PhaPhyCS_Seq_160511_2	37.4	422	222	13	13	422	1	392	5.99e-90	281
CP031299.1_85	PhaPhyCS_Seq_160543_3	37.4	422	222	13	13	422	1	392	5.99e-90	281
CP031299.1_85	PhaPhyCS_Seq_161693_65	37.4	422	222	13	13	422	1	392	5.99e-90	281
CP031299.1_85	PhaPhyCS_Seq_162602_69	37.4	422	222	13	13	422	1	392	5.99e-90	281
CP031299.1_85	PhaPhyCS_Seq_163766_5	32.3	437	260	9	10	425	2	423	1.14e-74	243
CP031299.1_85	PhaPhyCS_Seq_119404_23	32.7	443	242	11	11	421	2	420	4.25e-71	234
CP031299.1_85	PhaPhyCS_Seq_142153_25	33.9	440	255	13	11	428	2	427	4.39e-71	234
CP031299.1_85	PhaPhyCS_Seq_136658_2	31.4	433	262	10	10	421	4	422	5.72e-68	226
CP031299.1_85	PhaPhyCS_Seq_137072_1	31.4	433	262	10	10	421	4	422	1.13e-67	225
CP031299.1_85	PhaPhyCS_Seq_164967_64	36.2	329	191	8	9	332	44	358	3.59e-52	185
CP031299.1_85	PhaPhyCS_Seq_133094_8	31.6	326	194	9	5	328	6	304	2.46e-44	162
CP031299.1_85	PhaPhyCS_Seq_133163_2	31.6	326	194	9	5	328	6	304	2.46e-44	162
CP031299.1_85	PhaPhyCS_Seq_127938_28	27.6	323	196	12	11	324	11	304	1.56e-25	110
CP031299.1_85	PhaPhyCS_Seq_129483_18	27.6	323	196	12	11	324	11	304	1.56e-25	110
CP031299.1_85	PhaPhyCS_Seq_130086_39	27.6	323	196	12	11	324	11	304	1.56e-25	110
CP031299.1_85	PhaPhyCS_Seq_142966_16	27.6	323	196	12	11	324	11	304	1.56e-25	110
CP031299.1_85	PhaPhyCS_Seq_159874_54	25.5	326	206	9	11	329	11	306	1.38e-22	102
CP031299.1_85	PhaPhyCS_Seq_136637_9	24.5	372	236	11	11	368	11	351	1.56e-21	99.4
CP031299.1_85	PhaPhyCS_Seq_164516_41	24.5	372	236	11	11	368	11	351	1.56e-21	99.4
CP031299.1_85	PhaPhyCS_Seq_130851_26	25.2	313	203	9	1	309	1	286	2.47e-20	95.9
CP031299.1_89	PhaPhyCS_Seq_160017_38	29.7	256	149	7	17	260	1	237	4.08e-20	91.3
CP031299.1_98	PhaPhyCS_Seq_162829_13	49.8	221	102	2	1	212	1	221	9.10e-71	221
CP031299.1_98	PhaPhyCS_Seq_39544_1	46.2	221	110	2	1	212	1	221	2.34e-66	209
CP031299.1_98	NC_031226_40	47.1	221	108	2	1	212	1	221	2.91e-66	209
CP031299.1_98	PhaPhyCS_Seq_162723_11	41.3	293	137	8	1	261	1	290	2.93e-62	200
CP031299.1_98	PhaPhyCS_Seq_170951_30	41.3	293	137	8	1	261	1	290	2.93e-62	200
CP031299.1_98	NC_004084_70	41.3	293	137	8	1	261	1	290	2.93e-62	200
CP031299.1_98	NC_026588_67	43.9	253	102	7	1	217	1	249	3.31e-60	196
CP031299.1_98	NC_026589_66	43.8	265	96	8	1	217	1	260	5.65e-59	193
CP031299.1_98	PhaPhyCS_Seq_162876_49	42.6	249	104	6	1	212	1	247	6.50e-56	185
CP031299.1_98	PhaPhyCS_Seq_143032_9	41.3	242	122	6	1	236	1	228	4.10e-55	181
CP031299.1_98	NC_031052_58	36.3	322	133	9	1	256	1	316	8.57e-55	183
CP031299.1_98	NC_026585_65	40.8	262	102	7	1	215	1	256	1.19e-54	181
CP031299.1_98	PhaPhyCS_Seq_171088_46	42.3	253	97	8	4	212	3	250	4.16e-54	180
CP031299.1_98	PhaPhyCS_Seq_159862_2	43.9	223	104	5	1	212	1	213	4.49e-54	178
CP031299.1_98	PhaPhyCS_Seq_171189_2	42.9	252	95	8	5	212	4	250	7.44e-54	179
CP031299.1_98	NC_031253_74	40.2	239	114	5	1	212	1	237	1.19e-53	179
CP031299.1_98	PhaPhyCS_Seq_171121_7	41.3	247	121	8	5	238	4	239	6.36e-53	175
CP031299.1_98	PhaPhyCS_Seq_158788_18	41.9	246	107	7	3	216	2	243	1.48e-52	176
CP031299.1_98	NC_004683_65	36.8	291	108	6	1	217	1	289	3.94e-50	171
CP031299.1_98	NC_031281_52	38.7	279	96	8	1	212	1	271	1.18e-49	170
CP031299.1_98	PhaPhyCS_Seq_161827_8	51.2	162	75	1	55	212	23	184	2.52e-49	165
CP031299.1_98	NC_023572_58	36.7	297	112	9	1	226	1	292	5.00e-49	168
CP031299.1_98	NC_026597_64	40.5	257	105	7	1	212	1	254	1.23e-48	167
CP031299.1_98	NC_031097_63	39.5	258	105	7	1	212	1	253	2.14e-47	163
