WP_247005178.1	WP_247005178.1	100	341	0	0	1	341	1	341	1.04e-232	645
WP_247005178.1	WP_006665477.1	53.9	345	154	4	1	341	1	344	8.71e-105	321
WP_247005178.1	WP_076148799.1	46.6	365	158	14	1	340	1	353	4.39e-66	223
WP_247005178.1	WP_006111378.1	36.7	354	194	9	1	338	1	340	1.50e-49	179
WP_238705388.1	WP_238705388.1	100	366	0	0	1	366	1	366	1.49e-240	667
WP_238705388.1	QCW05316.1	100	354	0	0	13	366	1	354	2.67e-231	643
WP_238705388.1	WP_226043415.1	64.6	367	120	7	4	363	3	366	4.21e-135	400
WP_238705388.1	WP_049967304.1	61.8	369	132	4	1	364	1	365	1.61e-124	373
WP_238705388.1	QCC57193.1	61.1	357	130	4	13	364	1	353	4.04e-117	354
WP_238705388.1	WP_193364773.1	57.8	372	147	6	1	364	1	370	1.07e-113	346
WP_238705388.1	WP_276257232.1	56.2	356	147	5	3	350	2	356	1.18e-110	338
WP_238705388.1	ELY68834.1	59.8	338	128	5	33	364	23	358	1.54e-110	337
WP_238705388.1	WP_006111378.1	56.7	337	138	4	8	339	8	341	8.13e-109	332
WP_006111378.1	WP_006111378.1	100	342	0	0	1	342	1	342	2.96e-228	634
WP_006111378.1	WP_226043415.1	57.2	339	141	3	5	340	4	341	3.31e-113	343
WP_006111378.1	WP_238705388.1	56.7	337	138	4	8	341	8	339	6.14e-108	330
WP_006111378.1	QCW05316.1	56.6	332	136	4	13	341	1	327	1.09e-105	324
WP_006111378.1	ELY68834.1	55.4	312	134	5	33	341	23	332	4.89e-95	297
WP_006111378.1	WP_193364773.1	55.4	312	134	5	33	341	35	344	7.14e-95	297
WP_006111378.1	WP_247005178.1	37.0	357	189	9	1	340	1	338	3.78e-46	171
QCC57193.1	QCC57193.1	100	354	0	0	1	354	1	354	3.73e-205	577
QCC57193.1	WP_049967304.1	100	354	0	0	1	354	13	366	5.79e-205	577
QCC57193.1	QCW05316.1	61.1	357	130	4	1	353	1	352	4.58e-118	356
QCC57193.1	WP_238705388.1	61.1	357	130	4	1	353	13	364	6.84e-118	356
QCC57193.1	WP_226043415.1	54.1	340	148	6	18	352	30	366	9.88e-95	297
QCC57193.1	WP_276257232.1	48.2	355	177	6	1	349	12	365	3.19e-80	260
WP_076148799.1	WP_076148799.1	100	379	0	0	1	379	1	379	3.34e-239	665
WP_076148799.1	WP_090312398.1	48.6	331	159	6	16	346	5	324	3.77e-76	249
WP_076148799.1	WP_247005178.1	46.3	365	159	14	1	353	1	340	7.64e-65	220
WP_076148799.1	WP_006665477.1	39.9	366	184	12	1	353	1	343	9.62e-48	176
WP_090312398.1	WP_090312398.1	100	335	0	0	1	335	1	335	2.01e-227	631
WP_090312398.1	WP_076148799.1	47.7	331	162	5	5	324	16	346	6.65e-76	248
WP_090312398.1	WP_253439246.1	51.5	233	106	6	91	319	93	322	1.00e-55	196
WP_253439246.1	WP_253439246.1	100	354	0	0	1	354	1	354	2.26e-206	580
WP_253439246.1	WP_090312398.1	50.8	236	109	6	93	325	91	322	1.23e-57	201
