AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100228	91.501	2671	214	13	18319	20983	13681	16344	0.0	3663	48216	23279	2444	2444
AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100228	88.993	2035	213	11	20978	23007	16267	18295	0.0	2508	48216	23279	1811	1811
AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100228	82.861	2258	328	51	16172	18391	11554	13790	0.0	1971	48216	23279	1871	1871
AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100228	83.695	1429	223	8	14361	15784	9685	11108	0.0	1339	48216	23279	1196	1196
AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100228	89.605	683	71	0	384	1066	149	831	0.0	869	48216	23279	612	612
AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100228	85.224	758	75	23	2725	3475	1614	2341	0.0	745	48216	23279	646	646
AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100228	89.655	319	33	0	3558	3876	2425	2743	3.43e-107	407	48216	23279	286	286
AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100228	93.151	219	15	0	167	385	1	219	3.55e-82	324	48216	23279	204	204
AOJE01000051.1	3300011170_2|3300011170.a:Ga0136570_100794	86.117	4819	591	53	23162	27932	4967	179	0.0	5123	48216	6317	4150	4150
AOJE01000051.1	3300011170_2|3300011170.a:Ga0136570_100794	87.472	1333	157	10	21683	23010	6306	4979	0.0	1528	48216	6317	1166	1166
AOJE01000051.1	2140918017_4|2140918017.a:Contig_128	86.061	4821	592	55	23162	27932	5844	10634	0.0	5108	48216	10701	4149	4149
AOJE01000051.1	2140918017_4|2140918017.a:Contig_128	91.467	2672	214	14	18319	20983	1214	3878	0.0	3659	48216	10701	2444	2444
AOJE01000051.1	2140918017_4|2140918017.a:Contig_128	88.993	2035	213	11	20978	23007	3801	5829	0.0	2508	48216	10701	1811	1811
AOJE01000051.1	2140918017_4|2140918017.a:Contig_128	84.708	1334	182	21	17069	18391	1	1323	0.0	1314	48216	10701	1130	1130
AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100638	83.658	5189	736	81	37833	42970	4138	9265	0.0	4783	48216	12362	4341	4341
AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100638	82.450	2057	303	44	32210	34228	2072	4108	0.0	1748	48216	12362	1696	1696
AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100638	82.931	1781	245	45	43586	45341	10204	11950	0.0	1550	48216	12362	1477	1477
AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100638	80.301	1929	331	31	29575	31474	224	2132	0.0	1411	48216	12362	1549	1549
AOJE01000051.1	3300025342_2|3300025342.a:Ga0208283_10304	83.658	5189	736	81	37833	42970	5962	11089	0.0	4783	48216	16991	4341	4341
AOJE01000051.1	3300025342_2|3300025342.a:Ga0208283_10304	85.405	1802	232	23	45445	47239	15214	16991	0.0	1842	48216	16991	1539	1539
AOJE01000051.1	3300025342_2|3300025342.a:Ga0208283_10304	82.450	2057	303	44	32210	34228	3896	5932	0.0	1748	48216	16991	1696	1696
AOJE01000051.1	3300025342_2|3300025342.a:Ga0208283_10304	84.792	1611	218	24	26338	27932	1	1600	0.0	1592	48216	16991	1366	1366
AOJE01000051.1	3300025342_2|3300025342.a:Ga0208283_10304	82.931	1781	245	45	43586	45341	12028	13774	0.0	1550	48216	16991	1477	1477
AOJE01000051.1	3300025342_2|3300025342.a:Ga0208283_10304	80.301	1929	331	31	29575	31474	2048	3956	0.0	1411	48216	16991	1549	1549
AOJE01000051.1	3300012182_14|3300012182.a:Ga0136556_1001313	83.658	5189	736	80	37833	42970	9070	3943	0.0	4783	48216	12705	4341	4341
AOJE01000051.1	3300012182_14|3300012182.a:Ga0136556_1001313	82.450	2057	303	44	32210	34228	11136	9100	0.0	1748	48216	12705	1696	1696
AOJE01000051.1	3300012182_14|3300012182.a:Ga0136556_1001313	82.958	1778	244	45	43589	45341	3001	1258	0.0	1550	48216	12705	1475	1475
AOJE01000051.1	3300012182_14|3300012182.a:Ga0136556_1001313	80.243	1645	276	30	29859	31474	12700	11076	0.0	1192	48216	12705	1320	1320
AOJE01000051.1	3300012115_1|3300012115.a:Ga0136592_1000477	83.658	5189	736	81	37833	42970	4135	9262	0.0	4783	48216	12244	4341	4341
AOJE01000051.1	3300012115_1|3300012115.a:Ga0136592_1000477	82.450	2057	303	44	32210	34228	2069	4105	0.0	1748	48216	12244	1696	1696
AOJE01000051.1	3300012115_1|3300012115.a:Ga0136592_1000477	82.931	1781	245	45	43586	45341	10201	11947	0.0	1550	48216	12244	1477	1477
AOJE01000051.1	3300012115_1|3300012115.a:Ga0136592_1000477	80.301	1929	331	31	29575	31474	221	2129	0.0	1411	48216	12244	1549	1549
AOJE01000051.1	3300012109_1|3300012109.a:Ga0136583_1000627	83.658	5189	736	80	37833	42970	6263	1136	0.0	4783	48216	8621	4341	4341
AOJE01000051.1	3300012109_1|3300012109.a:Ga0136583_1000627	82.450	2057	303	44	32210	34228	8329	6293	0.0	1748	48216	8621	1696	1696
AOJE01000051.1	3300012109_1|3300012109.a:Ga0136583_1000627	87.143	350	29	7	31139	31474	8616	8269	5.78e-100	383	48216	8621	305	305
AOJE01000051.1	3300011185_12|3300011185.a:Ga0136597_1001633	83.658	5189	736	80	37833	42970	6086	959	0.0	4783	48216	8326	4341	4341
AOJE01000051.1	3300011185_12|3300011185.a:Ga0136597_1001633	82.450	2057	303	44	32210	34228	8152	6116	0.0	1748	48216	8326	1696	1696
AOJE01000051.1	3300011185_12|3300011185.a:Ga0136597_1001633	92.889	225	14	2	31251	31474	8315	8092	9.87e-83	326	48216	8326	209	209
AOJE01000051.1	GCF_003781945.1|NZ_RJJW01000001.1	94.499	2745	140	11	384	3123	59120	56382	0.0	4222	48216	593834	2594	2594
AOJE01000051.1	GCF_003781945.1|NZ_RJJW01000001.1	91.525	2053	153	10	46148	48198	460819	462852	0.0	2808	48216	593834	1879	1879
AOJE01000051.1	GCF_003781945.1|NZ_RJJW01000001.1	86.966	1358	150	22	44319	45657	458970	460319	0.0	1502	48216	593834	1181	1181
AOJE01000051.1	GCF_003781945.1|NZ_RJJW01000001.1	87.242	776	84	12	11850	12613	54415	53643	0.0	870	48216	593834	677	677
AOJE01000051.1	GCF_003781945.1|NZ_RJJW01000001.1	95.065	385	19	0	1	385	59434	59050	8.75e-168	608	48216	593834	366	366
AOJE01000051.1	GCF_003781945.1|NZ_RJJW01000001.1	88.403	457	50	3	8575	9030	55418	54964	1.94e-149	547	48216	593834	404	404
AOJE01000051.1	GCF_003781945.1|NZ_RJJW01000001.1	86.508	252	27	6	8339	8585	56076	55827	4.69e-66	270	48216	593834	218	218
AOJE01000051.1	GCF_003781945.1|NZ_RJJW01000001.1	95.122	41	2	0	3493	3533	431897	431857	2.38e-04	65.8	48216	593834	39	39
AOJE01000051.1	3300012109_1|3300012109.a:Ga0136583_1000453	85.991	3876	504	26	5191	9035	3691	7558	0.0	4113	48216	10366	3333	3333
AOJE01000051.1	3300012109_1|3300012109.a:Ga0136583_1000453	84.000	1050	166	2	14361	15409	9315	10363	0.0	1007	48216	10366	882	882
AOJE01000051.1	3300012109_1|3300012109.a:Ga0136583_1000453	85.224	758	75	23	2725	3475	1244	1971	0.0	745	48216	10366	646	646
AOJE01000051.1	3300012109_1|3300012109.a:Ga0136583_1000453	87.636	461	57	0	606	1066	1	461	4.19e-146	536	48216	10366	404	404
AOJE01000051.1	3300012109_1|3300012109.a:Ga0136583_1000453	89.655	319	33	0	3558	3876	2055	2373	3.43e-107	407	48216	10366	286	286
AOJE01000051.1	3300011187_9|3300011187.a:Ga0136596_1000389	85.991	3876	504	26	5191	9035	17036	13169	0.0	4113	48216	22524	3333	3333
AOJE01000051.1	3300011187_9|3300011187.a:Ga0136596_1000389	86.925	2761	318	26	23191	25926	2743	1	0.0	3061	48216	22524	2400	2400
AOJE01000051.1	3300011187_9|3300011187.a:Ga0136596_1000389	83.467	2371	326	50	16172	18507	9543	7204	0.0	2146	48216	22524	1979	1979
AOJE01000051.1	3300011187_9|3300011187.a:Ga0136596_1000389	85.386	2046	270	26	20985	23011	4818	2783	0.0	2095	48216	22524	1747	1747
AOJE01000051.1	3300011187_9|3300011187.a:Ga0136596_1000389	83.767	1423	221	8	14373	15790	11400	9983	0.0	1339	48216	22524	1192	1192
AOJE01000051.1	3300011187_9|3300011187.a:Ga0136596_1000389	89.489	685	68	4	384	1066	20948	20266	0.0	863	48216	22524	613	613
AOJE01000051.1	3300011187_9|3300011187.a:Ga0136596_1000389	85.224	758	75	23	2725	3475	19483	18756	0.0	745	48216	22524	646	646
AOJE01000051.1	3300011187_9|3300011187.a:Ga0136596_1000389	91.688	385	32	0	1	385	21262	20878	4.19e-146	536	48216	22524	353	353
AOJE01000051.1	3300011187_9|3300011187.a:Ga0136596_1000389	88.822	331	37	0	3558	3888	18672	18342	3.43e-107	407	48216	22524	294	294
AOJE01000051.1	3300012250_2|3300012250.a:Ga0136573_100546	83.564	4417	635	65	37833	42212	4376	14	0.0	4052	48216	8510	3691	3691
AOJE01000051.1	3300012250_2|3300012250.a:Ga0136573_100546	82.450	2057	303	44	32210	34228	6442	4406	0.0	1748	48216	8510	1696	1696
AOJE01000051.1	3300012250_2|3300012250.a:Ga0136573_100546	80.301	1929	331	31	29575	31474	8290	6382	0.0	1411	48216	8510	1549	1549
AOJE01000051.1	3300011170_2|3300011170.a:Ga0136570_100536	83.564	4417	635	66	37833	42212	4135	8497	0.0	4052	48216	8511	3691	3691
AOJE01000051.1	3300011170_2|3300011170.a:Ga0136570_100536	82.450	2057	303	44	32210	34228	2069	4105	0.0	1748	48216	8511	1696	1696
AOJE01000051.1	3300011170_2|3300011170.a:Ga0136570_100536	80.301	1929	331	31	29575	31474	221	2129	0.0	1411	48216	8511	1549	1549
AOJE01000051.1	3300012250_2|3300012250.a:Ga0136573_101279	86.588	3713	440	35	23162	26837	605	4296	0.0	4047	48216	4296	3215	3215
AOJE01000051.1	3300012250_2|3300012250.a:Ga0136573_101279	85.642	592	79	6	22419	23007	2	590	1.45e-170	617	48216	4296	507	507
AOJE01000051.1	2140918027_3|2140918027.a:contig00446	86.714	3643	429	34	23162	26770	6607	10228	0.0	3997	48216	10228	3159	3159
AOJE01000051.1	2140918027_3|2140918027.a:contig00446	91.501	2671	214	13	18319	20983	1978	4641	0.0	3663	48216	10228	2444	2444
AOJE01000051.1	2140918027_3|2140918027.a:contig00446	88.993	2035	213	11	20978	23007	4564	6592	0.0	2508	48216	10228	1811	1811
AOJE01000051.1	2140918027_3|2140918027.a:contig00446	84.152	1994	284	30	16413	18391	111	2087	0.0	1903	48216	10228	1678	1678
AOJE01000051.1	GCF_001542905.1|NZ_LOAJ01000002.1	81.594	4857	763	108	23183	27961	47932	52735	0.0	3897	48216	165936	3963	3963
AOJE01000051.1	GCF_001542905.1|NZ_LOAJ01000002.1	84.375	1536	234	6	16651	18183	39845	41377	0.0	1502	48216	165936	1296	1296
AOJE01000051.1	GCF_001542905.1|NZ_LOAJ01000002.1	80.332	1927	330	39	20977	22870	45585	47495	0.0	1415	48216	165936	1548	1548
AOJE01000051.1	GCF_001542905.1|NZ_LOAJ01000002.1	83.059	1033	149	21	44280	45298	63617	64637	0.0	915	48216	165936	858	858
AOJE01000051.1	GCF_001542905.1|NZ_LOAJ01000002.1	87.313	402	46	5	2725	3124	13978	14376	1.21e-121	455	48216	165936	351	351
AOJE01000051.1	3300025361_7|3300025361.a:Ga0208412_1001599	91.501	2671	214	13	18319	20983	1129	3792	0.0	3663	48216	8946	2444	2444
AOJE01000051.1	3300025361_7|3300025361.a:Ga0208412_1001599	86.783	3208	373	30	23162	26337	5758	8946	0.0	3530	48216	8946	2784	2784
AOJE01000051.1	3300025361_7|3300025361.a:Ga0208412_1001599	88.993	2035	213	11	20978	23007	3715	5743	0.0	2508	48216	8946	1811	1811
AOJE01000051.1	3300025361_7|3300025361.a:Ga0208412_1001599	85.028	1249	165	21	17154	18391	1	1238	0.0	1251	48216	8946	1062	1062
AOJE01000051.1	3300012250_2|3300012250.a:Ga0136573_101042	91.501	2671	214	13	18319	20983	917	3580	0.0	3663	48216	5064	2444	2444
AOJE01000051.1	3300012250_2|3300012250.a:Ga0136573_101042	90.038	1566	149	7	20978	22540	3503	5064	0.0	2023	48216	5064	1410	1410
AOJE01000051.1	3300012250_2|3300012250.a:Ga0136573_101042	83.221	1037	152	21	17366	18391	1	1026	0.0	931	48216	5064	863	863
AOJE01000051.1	3300012128_4|3300012128.a:Ga0136582_1000867	91.642	2656	209	13	18334	20983	5743	3095	0.0	3663	48216	7856	2434	2434
AOJE01000051.1	3300012128_4|3300012128.a:Ga0136582_1000867	88.960	2038	214	11	20978	23010	3172	1141	0.0	2508	48216	7856	1813	1813
AOJE01000051.1	3300012128_4|3300012128.a:Ga0136582_1000867	82.966	2225	322	49	16204	18391	7853	5649	0.0	1956	48216	7856	1846	1846
AOJE01000051.1	3300012128_4|3300012128.a:Ga0136582_1000867	88.230	1130	121	9	23162	24280	1129	1	0.0	1341	48216	7856	997	997
AOJE01000051.1	3300012111_1|3300012111.a:Ga0136577_1001410	91.642	2656	209	13	18334	20983	4133	1485	0.0	3663	48216	6246	2434	2434
AOJE01000051.1	3300012111_1|3300012111.a:Ga0136577_1001410	90.038	1566	149	7	20978	22540	1562	1	0.0	2023	48216	6246	1410	1410
AOJE01000051.1	3300012111_1|3300012111.a:Ga0136577_1001410	82.966	2225	322	49	16204	18391	6243	4039	0.0	1956	48216	6246	1846	1846
AOJE01000051.1	3300012110_4|3300012110.a:Ga0136593_1002457	86.645	3332	392	32	23162	26460	336	3647	0.0	3640	48216	3647	2887	2887
AOJE01000051.1	3300012110_4|3300012110.a:Ga0136593_1002457	84.472	322	48	2	22687	23007	1	321	5.94e-80	316	48216	3647	272	272
AOJE01000051.1	3300025342_2|3300025342.a:Ga0208283_10636	93.159	2441	165	2	18544	20983	7594	5155	0.0	3581	48216	7616	2274	2274
AOJE01000051.1	3300025342_2|3300025342.a:Ga0208283_10636	86.783	3208	373	30	23162	26337	3189	1	0.0	3530	48216	7616	2784	2784
AOJE01000051.1	3300025342_2|3300025342.a:Ga0208283_10636	88.960	2038	214	11	20978	23010	5232	3201	0.0	2508	48216	7616	1813	1813
AOJE01000051.1	3300012116_3|3300012116.a:Ga0136581_1002482	86.742	3183	371	30	23162	26312	605	3768	0.0	3494	48216	3768	2761	2761
AOJE01000051.1	3300012116_3|3300012116.a:Ga0136581_1002482	85.642	592	79	6	22419	23007	2	590	1.45e-170	617	48216	3768	507	507
AOJE01000051.1	3300011171_5|3300011171.a:Ga0136580_103398	86.711	3183	372	30	23162	26312	3164	1	0.0	3489	48216	3499	2760	2760
AOJE01000051.1	3300011171_5|3300011171.a:Ga0136580_103398	84.308	325	49	2	22687	23010	3499	3176	5.94e-80	316	48216	3499	274	274
AOJE01000051.1	GCF_003697845.1|NZ_RDQE01000016.1	95.065	2067	98	3	9752	11816	54694	56758	0.0	3249	48216	59030	1965	1965
AOJE01000051.1	GCF_003697845.1|NZ_RDQE01000016.1	88.227	688	81	0	384	1071	9336	10023	0.0	822	48216	59030	607	607
AOJE01000051.1	GCF_003697845.1|NZ_RDQE01000016.1	91.169	385	34	0	1	385	9022	9406	9.07e-143	525	48216	59030	351	351
AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100954	86.635	2761	338	22	45445	48198	363	3099	0.0	3025	48216	8900	2392	2392
AOJE01000051.1	3300012265_5|3300012265.a:Ga0136603_1001489	86.635	2761	338	22	45445	48198	200	2936	0.0	3025	48216	5674	2392	2392
AOJE01000051.1	3300012128_4|3300012128.a:Ga0136582_1002115	86.635	2761	338	22	45445	48198	4068	1332	0.0	3025	48216	4233	2392	2392
AOJE01000051.1	3300012116_3|3300012116.a:Ga0136581_1002068	86.635	2761	338	22	45445	48198	4272	1536	0.0	3025	48216	4313	2392	2392
AOJE01000051.1	3300012104_2|3300012104.a:Ga0136567_1000554	86.635	2761	338	22	45445	48198	1261	3997	0.0	3025	48216	9812	2392	2392
AOJE01000051.1	2140918017_4|2140918017.a:Contig_2289	86.609	2763	337	24	45445	48198	43	2781	0.0	3022	48216	4224	2393	2393
AOJE01000051.1	GCF_007671685.1|NZ_VCNL01000005.1	93.520	1960	122	5	9803	11758	208956	206998	0.0	2911	48216	323203	1833	1833
AOJE01000051.1	GCF_007671685.1|NZ_VCNL01000005.1	83.106	1610	263	7	27962	29565	32941	31335	0.0	1458	48216	323203	1338	1338
AOJE01000051.1	GCF_007671685.1|NZ_VCNL01000005.1	88.643	678	71	6	384	1058	172963	173637	0.0	821	48216	323203	601	601
AOJE01000051.1	GCF_007671685.1|NZ_VCNL01000005.1	83.371	890	108	26	11755	12626	245287	244420	0.0	787	48216	323203	742	742
AOJE01000051.1	GCF_007671685.1|NZ_VCNL01000005.1	90.054	553	48	2	16188	16734	242612	242061	0.0	710	48216	323203	498	498
AOJE01000051.1	GCF_007671685.1|NZ_VCNL01000005.1	96.296	351	12	1	2246	2596	175620	175969	8.88e-158	575	48216	323203	338	338
AOJE01000051.1	GCF_007671685.1|NZ_VCNL01000005.1	93.247	385	26	0	1	385	172649	173033	4.13e-156	569	48216	323203	359	359
AOJE01000051.1	GCF_007671685.1|NZ_VCNL01000005.1	92.614	352	23	1	17865	18213	242070	241719	4.25e-136	503	48216	323203	326	326
AOJE01000051.1	3300011185_12|3300011185.a:Ga0136597_1000780	84.372	2969	425	26	6098	9035	1	2961	0.0	2876	48216	12876	2505	2505
AOJE01000051.1	3300011185_12|3300011185.a:Ga0136597_1000780	83.467	2371	326	50	16172	18507	6587	8926	0.0	2146	48216	12876	1979	1979
AOJE01000051.1	3300011185_12|3300011185.a:Ga0136597_1000780	85.505	1573	203	22	20985	22540	11312	12876	0.0	1618	48216	12876	1345	1345
AOJE01000051.1	3300011185_12|3300011185.a:Ga0136597_1000780	83.695	1429	223	8	14361	15784	4718	6141	0.0	1339	48216	12876	1196	1196
AOJE01000051.1	2140918027_3|2140918027.a:contig01267	86.715	2597	316	20	45608	48198	1	2574	0.0	2857	48216	4517	2252	2252
AOJE01000051.1	GCF_001280455.1|NZ_LIST01000008.1	90.484	1734	158	7	9981	11708	76590	74858	0.0	2281	48216	139129	1569	1569
AOJE01000051.1	GCF_001280455.1|NZ_LIST01000008.1	87.243	682	85	2	385	1065	38130	38810	0.0	776	48216	139129	595	595
AOJE01000051.1	GCF_001280455.1|NZ_LIST01000008.1	87.273	385	49	0	1	385	37815	38199	9.39e-118	442	48216	139129	336	336
AOJE01000051.1	GCF_000337415.1|NZ_AOJD01000081.1	89.816	1738	168	9	9978	11708	27900	29635	0.0	2220	48216	30917	1561	1561
AOJE01000051.1	3300012250_2|3300012250.a:Ga0136573_100814	83.047	2442	375	26	6625	9035	6211	3778	0.0	2180	48216	6211	2028	2028
AOJE01000051.1	3300012250_2|3300012250.a:Ga0136573_100814	83.778	1424	219	10	14373	15790	2009	592	0.0	1339	48216	6211	1193	1193
AOJE01000051.1	3300012250_2|3300012250.a:Ga0136573_100814	84.211	152	21	3	16172	16321	152	2	2.97e-28	145	48216	6211	128	128
AOJE01000051.1	3300025361_2|3300025361.a:Ga0208412_1002580	83.504	2346	321	50	16197	18507	1	2315	0.0	2128	48216	6052	1959	1959
AOJE01000051.1	3300025361_2|3300025361.a:Ga0208412_1002580	85.063	1359	180	20	20985	22327	4701	6052	0.0	1363	48216	6052	1156	1156
AOJE01000051.1	GCF_900188065.1|NZ_FZNQ01000028.1	89.333	1350	138	3	27962	29305	3571	4920	0.0	1690	48216	28063	1206	1206
AOJE01000051.1	GCF_002844195.1|NZ_PEND01000005.1	88.275	1322	152	1	27987	29305	297309	298630	0.0	1580	48216	526437	1167	1167
AOJE01000051.1	3300011185_12|3300011185.a:Ga0136597_1006734	82.931	1781	245	45	43586	45341	104	1850	0.0	1550	48216	3107	1477	1477
AOJE01000051.1	3300012250_2|3300012250.a:Ga0136573_100693	88.144	1282	150	2	46918	48198	7062	5782	0.0	1524	48216	7062	1130	1130
AOJE01000051.1	3300012111_1|3300012111.a:Ga0136577_1001863	85.368	1442	192	11	17069	18507	5140	3715	0.0	1476	48216	5140	1231	1231
AOJE01000051.1	3300012111_1|3300012111.a:Ga0136577_1001863	84.974	1331	179	18	20985	22300	1329	5	0.0	1330	48216	5140	1131	1131
AOJE01000051.1	GCF_002286985.1|NZ_NSKC01000011.1	92.338	1005	72	5	2677	3679	58320	59321	0.0	1424	48216	113587	928	928
AOJE01000051.1	GCF_002286985.1|NZ_NSKC01000011.1	90.541	666	63	0	6755	7420	59313	59978	0.0	881	48216	113587	603	603
AOJE01000051.1	GCF_002286985.1|NZ_NSKC01000011.1	86.498	711	76	15	8340	9032	76208	75500	0.0	763	48216	113587	615	615
AOJE01000051.1	GCF_003344565.1|NZ_QPND01000008.1	82.529	1637	254	24	27962	29579	70690	69067	0.0	1410	48216	176910	1351	1351
AOJE01000051.1	GCF_002286985.1|NZ_NSKC01000013.1	83.421	1520	231	20	14400	15910	45536	44029	0.0	1391	48216	46348	1268	1268
AOJE01000051.1	GCF_003287355.1|NZ_QMIM01000035.1	84.643	1387	204	9	14400	15782	34942	33561	0.0	1373	48216	49467	1174	1174
AOJE01000051.1	3300012027_4|3300012027.a:Ga0136609_1002260	84.386	1441	172	42	43923	45341	4094	2685	0.0	1365	48216	4101	1216	1216
AOJE01000051.1	3300012027_4|3300012027.a:Ga0136609_1002260	85.771	1265	155	18	45445	46705	1245	2	0.0	1315	48216	4101	1085	1085
AOJE01000051.1	2802429654|Ga0309027_10930	84.297	1401	213	7	14379	15776	3887	5283	0.0	1362	48216	13468	1181	1181
AOJE01000051.1	GCF_002156705.1|NZ_CP019893.1	81.917	1648	257	29	27959	29579	1829408	1831041	0.0	1354	48216	3930546	1350	1350
AOJE01000051.1	GCF_002114285.1|NZ_NEDJ01000097.1	84.735	1356	199	7	14430	15782	4627	3277	0.0	1351	48216	8960	1149	1149
AOJE01000051.1	2524614679|H617DRAFT_scaffold00063.63	84.735	1356	199	7	14430	15782	4087	2737	0.0	1351	48216	6530	1149	1149
AOJE01000051.1	GCF_000337135.1|NZ_AOIN01000097.1	82.707	1544	241	19	27960	29488	963	2495	0.0	1349	48216	34962	1277	1277
AOJE01000051.1	3300025361_7|3300025361.a:Ga0208412_1004855	83.767	1423	221	8	14373	15790	2009	592	0.0	1339	48216	3422	1192	1192
AOJE01000051.1	3300025361_7|3300025361.a:Ga0208412_1004855	84.211	152	21	3	16172	16321	152	2	2.97e-28	145	48216	3422	128	128
AOJE01000051.1	2140918027_3|2140918027.a:contig01688	83.706	1430	221	10	14361	15784	1778	3201	0.0	1339	48216	3566	1197	1197
AOJE01000051.1	GCF_004116405.1|NZ_SDIC01000005.1	84.457	1364	198	11	27961	29315	374482	375840	0.0	1332	48216	421579	1152	1152
AOJE01000051.1	GCF_000337335.1|NZ_AOJN01000002.1	80.518	1699	305	26	9982	11665	23346	21659	0.0	1280	48216	32359	1368	1368
AOJE01000051.1	2791355073|Ga0309025_10447	80.506	1698	307	24	9982	11665	6016	7703	0.0	1280	48216	9531	1367	1367
AOJE01000051.1	GCF_011043775.1|NZ_JAAKXY010000008.1	81.735	1533	254	19	27962	29477	67021	65498	0.0	1256	48216	108821	1253	1253
AOJE01000051.1	GCA_003021325.1|PXQM01000020.1	83.004	1365	209	17	27961	29309	9221	10578	0.0	1214	48216	10819	1133	1133
