WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	60	81	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	1	5	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	93	115	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	116	255	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	5	24	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	25	59	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	6	24	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	276	280	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	281	301	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	92	114	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	60	82	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	256	278	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	283	302	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	MobiDBLite	mobidb-lite	consensus disorder prediction	519	543	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	256	275	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	82	92	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	302	543	-	T	03-05-2023	-	-
WP_253521886.1	01a2d3a6bc4c8d24bc5aa3979f082ccd	498	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	217	236	-	T	03-05-2023	-	-
WP_253521886.1	01a2d3a6bc4c8d24bc5aa3979f082ccd	498	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	83	101	-	T	03-05-2023	-	-
WP_253521886.1	01a2d3a6bc4c8d24bc5aa3979f082ccd	498	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	1	38	-	T	03-05-2023	-	-
WP_253521886.1	01a2d3a6bc4c8d24bc5aa3979f082ccd	498	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	64	82	-	T	03-05-2023	-	-
WP_253521886.1	01a2d3a6bc4c8d24bc5aa3979f082ccd	498	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	264	498	-	T	03-05-2023	-	-
WP_253521886.1	01a2d3a6bc4c8d24bc5aa3979f082ccd	498	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	242	263	-	T	03-05-2023	-	-
WP_253521886.1	01a2d3a6bc4c8d24bc5aa3979f082ccd	498	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	39	63	-	T	03-05-2023	-	-
WP_253521886.1	01a2d3a6bc4c8d24bc5aa3979f082ccd	498	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	102	216	-	T	03-05-2023	-	-
WP_253521886.1	01a2d3a6bc4c8d24bc5aa3979f082ccd	498	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	71	93	-	T	03-05-2023	-	-
WP_253521886.1	01a2d3a6bc4c8d24bc5aa3979f082ccd	498	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	217	236	-	T	03-05-2023	-	-
WP_253521886.1	01a2d3a6bc4c8d24bc5aa3979f082ccd	498	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	39	61	-	T	03-05-2023	-	-
WP_253521886.1	01a2d3a6bc4c8d24bc5aa3979f082ccd	498	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	237	241	-	T	03-05-2023	-	-
WP_253521886.1	01a2d3a6bc4c8d24bc5aa3979f082ccd	498	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	241	263	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	354	373	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	134	156	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	155	165	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	166	188	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	80	101	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	1	79	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	MobiDBLite	mobidb-lite	consensus disorder prediction	258	281	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	355	374	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	MobiDBLite	mobidb-lite	consensus disorder prediction	589	615	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	328	348	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	349	353	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	79	101	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	189	327	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	102	132	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	166	188	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	133	154	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	374	615	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	328	350	-	T	03-05-2023	-	-
WP_233274409.1	ca7a6346fc2b4b4f9f8b049b90f3d066	615	MobiDBLite	mobidb-lite	consensus disorder prediction	1	56	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	412	434	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	239	261	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	MobiDBLite	mobidb-lite	consensus disorder prediction	1	121	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	MobiDBLite	mobidb-lite	consensus disorder prediction	8	24	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	431	655	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	385	404	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	223	233	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	234	260	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	202	224	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	385	407	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	MobiDBLite	mobidb-lite	consensus disorder prediction	25	55	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	261	384	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	405	409	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	410	430	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	MobiDBLite	mobidb-lite	consensus disorder prediction	78	100	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	1	201	-	T	03-05-2023	-	-
WP_066418771.1	19d86d7bd85ec8d42587eea6c4cf552b	655	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	202	222	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	274	278	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	60	84	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	1	5	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	299	540	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	5	24	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	85	103	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	254	276	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	MobiDBLite	mobidb-lite	consensus disorder prediction	187	228	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	123	252	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	25	59	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	6	24	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	253	273	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	MobiDBLite	mobidb-lite	consensus disorder prediction	517	540	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	280	299	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	279	298	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	60	82	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	104	122	-	T	03-05-2023	-	-
WP_226043402.1	2e7b333d014f760e846ec46fc93b634c	540	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	97	119	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	82	104	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	50	72	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	71	81	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	1	48	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	MobiDBLite	mobidb-lite	consensus disorder prediction	174	197	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	244	264	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	MobiDBLite	mobidb-lite	consensus disorder prediction	505	531	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	105	243	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	270	289	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	265	269	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	271	290	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	49	70	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	290	531	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	244	266	-	T	03-05-2023	-	-
QCC57297.1	a06c6846c1502343f035c186217fcb42	531	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	82	104	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	60	81	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	282	301	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	255	277	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	1	5	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	93	115	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	5	24	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	280	300	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	301	543	-	T	03-05-2023	-	-
WP_006665488.1	a38d80aa1cb849a34a2448608a160bb1	543	MobiDBLite	mobidb-lite	consensus disorder prediction	185	232	-	T	03-05-2023	-	-
