contig,min_orf,max_orf,region_length,visualize,manual_min_orf,manual_max_orf,manual_region_length,comment
NZ_JABUQZ010000003.1,1,122,121,FALSE,,,,only the 6-8 cluster
NZ_JAJCVI010000002.1,552,575,23,TRUE,552,575,23,
NZ_JAJCVI010000007.1,7,34,27,TRUE,7,34,27,
NZ_JAJNEG010000027.1,1,11,10,TRUE,1,11,10,
NZ_JAJNEG010000028.1,9,25,16,TRUE,9,25,16,
NZ_JAKRVX010000010.1,2,15,13,TRUE,2,15,13,
NZ_JAQLTW010000001.1,628,882,254,FALSE,,,,only the 6-8 cluster
NZ_JDTG01000019.1,28,105,77,TRUE,75,105,29,
NZ_KX687704.1,2,30,28,TRUE,2,30,28,
NZ_KX906370.1,83,111,28,TRUE,83,111,28,
NZ_LOAJ01000002.1,40,112,72,TRUE,40,65,25,
NZ_LWLN01000003.1,8,115,107,TRUE,8,33,25,
NZ_NXNI01000003.1,79,92,13,TRUE,79,92,13,
NZ_PSYY01000010.1,1,7,6,TRUE,1,7,6,
NZ_QKNW01000002.1,13,73,60,TRUE,13,47,44,
NZ_QPLN01000011.1,1,10,9,TRUE,1,10,9,
NZ_RJJW01000001.1,23,530,507,TRUE,23,50,27,
NZ_SJER01000008.1,122,148,26,TRUE,122,148,26,
NZ_SRIF01000015.1,53,84,31,TRUE,53,84,31,
NZ_WOWA01000007.1,47,62,15,TRUE,47,62,15,
NZ_WPCC01000021.1,15,29,14,TRUE,15,29,14,
NZ_WSZK01000033.1,17,41,24,TRUE,17,41,24,
PSYY01000010.1,1,7,6,TRUE,1,7,6,
QPLN01000011.1,1,10,9,TRUE,1,10,9,
RJJW01000001.1,23,530,507,TRUE,23,50,27,
SJER01000008.1,122,148,26,TRUE,122,148,26,
SRIF01000015.1,53,84,31,TRUE,53,84,31,
Torrens_NODE_2029_length_12012_cov_23.663126,1,11,10,TRUE,1,11,10,
Tyrell_NODE_42_length_52436_cov_43.400050,1,78,77,FALSE,,,,only the 6-8 cluster
WOWA01000007.1,47,62,15,TRUE,47,62,15,
WPCC01000021.1,15,29,14,TRUE,15,29,14,
